,user_id
931,555503341
932,532180389
933,555037458
934,555503366
935,501183760
936,545155995
937,518888418
938,553016687
939,487184173
940,546304229
941,434889267
942,508437329
943,554013003
944,415770511
945,409095331
946,537042496
947,542728317
948,539674253
949,412810729
950,555501533
951,550405708
952,524790722
953,545449179
954,555503843
955,538878666
956,552191285
957,526190516
958,554067689
959,390883647
960,553836775
961,519298348
962,401148329
963,549521260
964,476885774
965,516922711
966,538167216
967,499007293
968,459540377
969,537803663
970,525836959
971,358730736
972,518890283
973,383765516
974,408814671
975,555504965
976,327049799
977,370591363
978,513787056
979,555505028
980,297926871
981,543129747
982,338142746
983,550832830
984,555276004
985,555227500
986,526213023
987,509202717
988,376602655
989,550430208
990,305464808
991,529341641
992,555504640
993,553184064
994,528795540
995,555495064
996,538430389
997,495676188
998,554577911
999,555505254
1000,9794320
1001,547294646
1002,555505753
1003,555505282
1004,555505993
1005,547833994
1006,551823899
1007,555506054
1008,522748731
1009,508766543
1010,212061702
1011,298151721
1012,546395512
1013,501214054
1014,505383393
1015,436732953
1016,532706970
1017,388608456
1018,457377304
1019,400316237
1020,496083951
1021,528389580
1022,461686062
1023,508506353
1024,549413100
1025,546785573
1026,555506452
1027,554842578
1028,517685163
1029,555507019
1030,554111983
1031,377092200
1032,544044751
1033,531469823
1034,555507214
1035,553835241
1036,555507090
1037,308616773
1038,553091142
1039,533958137
1040,421139852
1041,318277599
1042,453716099
1043,555506961
1044,323376427
1045,442188804
1046,507158088
1047,555507546
1048,555507584
1049,439422224
1050,319032807
1051,385049070
1052,555507002
1053,531654138
1054,279170935
1055,511888570
1056,533230300
1057,458274633
1058,525281181
1059,555507634
1060,555506503
1061,550337061
1062,479437715
1063,254161894
1064,410940282
1065,548593188
1066,555508087
1067,469451861
1068,384527691
1069,542164173
1070,443793698
1071,553437175
1072,555505849
1073,443333731
1074,555508037
1075,376482431
1076,555276913
1077,548064332
1078,543653121
1079,549314316
1080,533092162
1081,548017743
1082,555507717
1083,413362187
1084,537140549
1085,551894281
1086,530193339
1087,407966833
1088,330697322
1089,549382917
1090,473549324
1091,514562574
1092,479928991
1093,429774517
1094,389023667
1095,361710584
1096,521906732
1097,513114494
1098,535078145
1099,536406871
1100,519874172
1101,397192828
1102,552353410
1103,453237707
1104,552440093
1105,300164652
1106,548055869
1107,505356007
1108,536376957
1109,231766043
1110,552393390
1111,553053403
1112,456008376
1113,555509116
1114,233154210
1115,546270032
1116,554530383
1117,438536440
1118,468782371
1119,507440714
1120,555057435
1121,535223553
1122,412330000
1123,553233519
1124,505819674
1125,497939884
1126,549485375
1127,552031847
1128,539169334
1129,555510059
1130,555510360
1131,443483499
1132,544001557
1133,502524902
1134,537037328
1135,554274822
1136,492799459
1137,465276379
1138,484723382
1139,547166091
1140,552536774
1141,352060874
1142,445712668
1143,386323293
1144,555510652
1145,241395032
1146,435149358
1147,555510818
1148,554144333
1149,555411825
1150,521787283
1151,529604317
1152,273488890
1153,421203501
1154,485585911
1155,554452594
1156,473019508
1157,499486657
1158,531285608
1159,465885589
1160,408145588
1161,429209661
1162,443356058
1163,539300147
1164,550538467
1165,551250778
1166,544833031
1167,525985764
1168,555180666
1169,498034758
1170,461386255
1171,547168018
1172,547091787
1173,480926444
1174,395919475
1175,370606193
1176,544069571
1177,443190485
1178,540228250
1179,420114148
1180,555511678
1181,549553753
1182,515489668
1183,476262824
1184,458329991
1185,555512306
1186,538413927
1187,505621233
1188,508832852
1189,552759906
1190,512118991
1191,544979075
1192,243045720
1193,475197207
1194,492887750
1195,550196130
1196,267219465
1197,545030531
1198,521115210
1199,555512767
1200,477924352
1201,548550684
1202,541119524
1203,545139727
1204,527213047
1205,555510809
1206,554157156
1207,306246375
1208,252350901
1209,397968109
1210,484247517
1211,443465577
1212,555513207
1213,538501737
1214,555511769
1215,369102099
1216,405755594
1217,554455388
1218,555220690
1219,263804750
1220,554858171
1221,494976400
1222,554701241
1223,553499404
1224,493595297
1225,542818976
1226,555431380
1227,506368211
1228,421396707
1229,230862012
1230,553243346
1231,268603754
1232,483666180
1233,551131472
1234,554293016
1235,511645231
1236,555498765
1237,512108220
1238,377252424
1239,470167482
1240,555319284
1241,530056860
1242,524343092
1243,439682733
1244,435812256
1245,248706728
1246,552287422
1247,552139702
1248,551818732
1249,533001079
1250,487231936
1251,443045778
1252,245570086
1253,485578093
1254,540211883
1255,554513686
1256,314203232
1257,542276988
1258,555513438
1259,555514612
1260,365809339
1261,444680281
1262,479587689
1263,517404158
1264,555109542
1265,324622705
1266,555396487
1267,554451232
1268,555515258
1269,546817972
1270,413934594
1271,544176325
1272,555515417
1273,427602893
1274,555513254
1275,555509127
1276,531830990
1277,480721302
1278,544359080
1279,553753653
1280,555064561
1281,532827527
1282,349071187
1283,526295299
1284,528448203
1285,115752073
1286,442417951
1287,554050879
1288,546416617
1289,547039240
1290,548735227
1291,523164068
1292,555515755
1293,555516228
1294,533367951
1295,540180586
1296,486535816
1297,550984768
1298,555512976
1299,302241117
1300,545503936
1301,548226597
1302,496920843
1303,429140531
1304,555515196
1305,484267992
1306,553357282
1307,433263869
1308,448785600
1309,528207430
1310,555513800
1311,555516910
1312,468810752
1313,471186504
1314,555225802
1315,553411315
1316,486381303
1317,555517211
1318,434884379
1319,349707400
1320,553028493
1321,555409986
1322,452766734
1323,552715726
1324,109256370
1325,480951525
1326,555517606
1327,478187301
1328,444015215
1329,555517542
1330,555517700
1331,525207529
1332,487703717
1333,555516258
1334,448262152
1335,499692349
1336,535556147
1337,555251980
1338,544833876
1339,513700745
1340,555517803
1341,270255294
1342,383951821
1343,151045021
1344,554586406
1345,426796517
1346,555518167
1347,266384724
1348,298534588
1349,555518109
1350,543596814
1351,547959036
1352,551740864
1353,546466418
1354,486391321
1355,357717818
1356,549007912
1357,549397443
1358,555517384
1359,527568642
1360,458926984
1361,554847218
1362,247184418
1363,555518739
1364,555256312
1365,528763562
1366,550353491
1367,542683673
1368,554347985
1369,515150564
1370,283884317
1371,406637117
1372,529389409
1373,267456474
1374,552422499
1375,528729096
1376,554957559
1377,555519126
1378,555519474
1379,555516732
1380,408314228
1381,403256406
1382,550427467
1383,554369648
1384,454237922
1385,420911551
1386,548228624
1387,444227221
1388,436086821
1389,439089230
1390,525585303
1391,331898282
1392,437956655
1393,551202415
1394,517756152
1395,545508101
1396,528455427
1397,492362875
1398,555519451
1399,505934437
1400,495489964
1401,507080065
1402,545631625
1403,413614538
1404,287539453
1405,416042991
1406,364503674
1407,475333301
1408,377618975
1409,469971302
1410,538198155
1411,530178738
1412,555518441
1413,527050723
1414,518231651
1415,302760251
1416,474447499
1417,535258447
1418,538520442
1419,546790928
1420,455720646
1421,458687218
1422,283175299
1423,543636572
1424,533146947
1425,468084903
1426,326803769
1427,535706560
1428,546696089
1429,529061768
1430,532738058
1431,551007708
1432,470600870
1433,555521353
1434,544845900
1435,445078944
1436,496290924
1437,515393622
1438,529380880
1439,502555870
1440,555521131
1441,555521650
1442,430638598
1443,547685715
1444,535231529
1445,538063095
1446,555521104
1447,337676018
1448,507869916
1449,470525130
1450,555521885
1451,526283989
1452,552286984
1453,505752948
1454,555135747
1455,288475696
1456,518837190
1457,555521544
1458,443440934
1459,417055323
1460,539316205
1461,510001315
1462,482673336
1463,555520823
1464,555522408
1465,537056959
1466,549238965
1467,523602720
1468,535767182
1469,445310403
1470,397441697
1471,536091623
1472,531171278
1473,544349032
1474,555522945
1475,517517050
1476,514191907
1477,337558304
1478,546786359
1479,555341522
1480,548186627
1481,390835559
1482,474360108
1483,555522740
1484,554827473
1485,419767710
1486,450395361
1487,507941955
1488,383298303
1489,381345946
1490,532714597
1491,547829722
1492,537795965
1493,477904838
1494,416714359
1495,539493184
1496,555520566
1497,553670181
1498,528885513
1499,537788933
1500,553216878
1501,480821171
1502,378011410
1503,548069058
1504,332694979
1505,490587646
1506,555524154
1507,555524193
1508,453092157
1509,520041705
1510,555523945
1511,403628102
1512,555524382
1513,518262828
1514,553399219
1515,530515007
1516,541909826
1517,545847715
1518,555523965
1519,545964325
1520,553765542
1521,555523159
1522,545385832
1523,552740535
1524,444826998
1525,523273738
1526,545597239
1527,528751532
1528,486651866
1529,546464358
1530,482493001
1531,347214210
1532,553454171
1533,509021442
1534,291640803
1535,555235642
1536,555525196
1537,368023348
1538,412686712
1539,458783618
1540,522203042
1541,534127689
1542,555525890
1543,448599857
1544,546266131
1545,500838876
1546,555381045
1547,542343435
1548,381222643
1549,552353691
1550,465482279
1551,392447505
1552,511208638
1553,555526260
1554,523579793
1555,555525267
1556,481241314
1557,555520539
1558,548169224
1559,460539528
1560,487094144
1561,551580082
1562,554193092
1563,555526914
1564,129297574
1565,382419614
1566,468008988
1567,491509009
1568,545180501
1569,554126531
1570,531972104
1571,471096382
1572,488494603
1573,555523037
1574,555386790
1575,545704557
1576,476757486
1577,370887102
1578,503691642
1579,203998694
1580,555527751
1581,460604788
1582,411129967
1583,552096164
1584,527816497
1585,415650437
1586,555527479
1587,482364731
1588,281935185
1589,555526706
1590,555527360
1591,447605738
1592,397642984
1593,530479103
1594,526159452
1595,465717223
1596,197439968
1597,555038066
1598,480359423
1599,469356884
1600,241282556
1601,555525963
1602,555527975
1603,269928033
1604,439405791
1605,534026776
1606,516685100
1607,555206065
1608,555528753
1609,518420302
1610,555529067
1611,555529120
1612,314688591
1613,436498465
1614,428750107
1615,148714896
1616,536080416
1617,543404022
1618,555528293
1619,548038605
1620,516936796
1621,438000769
1622,555422740
1623,493941449
1624,553047708
1625,477261680
1626,538255745
1627,537327667
1628,450715624
1629,488080335
1630,354869718
1631,430676505
1632,555529956
1633,551741947
1634,489087431
1635,548189796
1636,533474843
1637,555529249
1638,517147851
1639,555527530
1640,535195092
1641,555529126
1642,418772520
1643,434467448
1644,389153794
1645,480303184
1646,430620608
1647,385950935
1648,548732512
1649,555529459
1650,538596190
1651,555529002
1652,472907487
1653,555530483
1654,533439180
1655,457562229
1656,555530554
1657,542469566
1658,364005787
1659,543356028
1660,555530712
1661,555530001
1662,555530637
1663,434917567
1664,433339403
1665,415229499
1666,555530683
1667,510197867
1668,357569404
1669,431250127
1670,542897414
1671,487746181
1672,552639549
1673,412399284
1674,555522811
1675,555531475
1676,528800584
1677,315814661
1678,555530308
1679,538626190
1680,496576583
1681,232675938
1682,555520549
1683,489942631
1684,555295809
1685,555531555
1686,448209559
1687,555068462
1688,463551596
1689,544228699
1690,456778352
1691,461446900
1692,555531875
1693,420299906
1694,539251583
1695,533501849
1696,492774587
1697,554941032
1698,337725468
1699,553187460
1700,436170698
1701,420629649
1702,555532149
1703,496226921
1704,272123362
1705,169938179
1706,537008952
1707,538507526
1708,537546005
1709,555532418
1710,478239584
1711,386897749
1712,555285512
1713,555429646
1714,555532580
1715,443558386
1716,554583850
1717,426706152
1718,530485354
1719,384248669
1720,539281575
1721,480451491
1722,555285012
1723,521378591
1724,555532832
1725,518282508
1726,550769169
1727,555532954
1728,508650403
1729,535073416
1730,491412598
1731,555506632
1732,555259615
1733,466496907
1734,407363334
1735,555529471
1736,555532435
1737,462818130
1738,555530677
1739,527780411
1740,553247591
1741,555533521
1742,555533342
1743,548567359
1744,540512421
1745,555533399
1746,498335589
1747,508273614
1748,475487325
1749,555225153
1750,446118292
1751,511420326
1752,474393926
1753,524097774
1754,520625572
1755,459556377
1756,538310441
1757,552164944
1758,377898794
1759,377698872
1760,555534336
1761,410560191
1762,542793704
1763,555414867
1764,533603997
1765,372277567
1766,498308321
1767,346696998
1768,449693772
1769,553513117
1770,538063113
1771,553929818
1772,510464717
1773,555534256
1774,555534670
1775,495675008
1776,553062250
1777,491313218
1778,552230373
1779,553457530
1780,555061555
1781,538514048
1782,459457231
1783,460744192
1784,555535736
1785,539253386
1786,553431760
1787,437299906
1788,443449932
1789,555026846
1790,528117326
1791,433079764
1792,555535924
1793,548381171
1794,504533791
1795,548785805
1796,529575012
1797,555252585
1798,544345213
1799,501087735
1800,550049808
1801,426875238
1802,449328549
1803,378821606
1804,555536256
1805,503642507
1806,555444394
1807,534307526
1808,538969491
1809,538238826
1810,530683653
1811,550702114
1812,542676077
1813,547519908
1814,463984717
1815,555536632
1816,247216055
1817,517453632
1818,494343601
1819,503309183
1820,529754360
1821,514147481
1822,496536801
1823,550574635
1824,555537091
1825,450205849
1826,321498920
1827,545160621
1828,555537229
1829,545817894
1830,547382590
1831,552402043
1832,483112635
1833,540481073
1834,502426934
1835,555537492
1836,465400502
1837,542723344
1838,365463102
1839,469198000
1840,533423391
1841,355374962
1842,521373095
1843,551668720
1844,555537419
1845,432603245
1846,554164821
1847,351615327
1848,555535057
1849,555537832
1850,550137419
1851,555537632
1852,397092151
1853,525449838
1854,555537824
1855,555424261
1856,508022756
1857,462314418
1858,555053748
1859,375764879
1860,467268473
1861,479449526
1862,549478028
1863,524587469
1864,512161964
1865,511495480
1866,553175752
1867,417087098
1868,506100552
1869,528614733
1870,555538823
1871,471997543
1872,539491983
1873,513427843
1874,437337996
1875,432316156
1876,555539182
1877,547022467
1878,522384991
1879,455815677
1880,448773736
1881,512124921
1882,555506450
1883,462391993
1884,555539762
1885,519098930
1886,552216999
1887,420061388
1888,469152105
1889,528735228
1890,499584515
1891,283479012
1892,555511407
1893,399050050
1894,465476160
1895,537149081
1896,390190589
1897,555540378
1898,545384860
1899,539752620
1900,546740381
1901,548645629
1902,555540642
1903,507181586
1904,555540697
1905,555540379
1906,555540234
1907,387545167
1908,467100494
1909,554277011
1910,546482325
1911,469224699
1912,350537699
1913,384726666
1914,548089451
1915,349589341
1916,520746702
1917,530934486
1918,555541387
1919,313152256
1920,548398167
1921,553812251
1922,324999189
1923,553074123
1924,555055759
1925,504436282
1926,494067918
1927,442763738
1928,550576807
1929,549826124
1930,201744074
1931,534171340
1932,232272449
1933,456273384
1934,260860392
1935,309350371
1936,253672536
1937,534646360
1938,474702922
1939,251429574
1940,412382209
1941,492235419
1942,555542059
1943,547399458
1944,465789144
1945,555541152
1946,540143898
1947,553636654
1948,471484309
1949,470021639
1950,408084634
1951,503266040
1952,518896822
1953,187676505
1954,546097608
1955,424519568
1956,483321263
1957,555380161
1958,551489910
1959,544753605
1960,421090590
1961,553072653
1962,555542637
1963,555018358
1964,308130671
1965,554060115
1966,550385780
1967,473587146
1968,555541521
1969,440328738
1970,496963219
1971,553264336
1972,432486246
1973,551911071
1974,479377139
1975,539899399
1976,548037747
1977,259672011
1978,543137005
1979,413214763
1980,302064309
1981,552032079
1982,438749681
1983,541806726
1984,394419517
1985,555163139
1986,550176921
1987,533432312
1988,555544173
1989,535555153
1990,555301847
1991,542048206
1992,545668230
1993,393806779
1994,522888177
1995,538580192
1996,406955663
1997,434992878
1998,530727335
1999,555544520
2000,545610887
2001,539621479
2002,475765305
2003,443776199
2004,414989319
2005,553785846
2006,555242510
2007,400087800
2008,555544723
2009,528744756
2010,498735493
2011,552632477
2012,456184667
2013,323112113
2014,401337059
2015,516942758
2016,535122100
2017,293411186
2018,555544514
2019,543441081
2020,545173787
2021,536347058
2022,436942963
2023,524198861
2024,555544879
2025,456944325
2026,550785782
2027,555545918
2028,535236421
2029,545436823
2030,548354635
2031,551744189
2032,415918127
2033,436434247
2034,455232360
2035,544967061
2036,538802076
2037,553717855
2038,470554229
2039,555542168
2040,501038485
2041,551550745
2042,72655920
2043,555546196
2044,555546110
2045,524493847
2046,531916682
2047,555546275
2048,542476085
2049,555546932
2050,471206230
2051,407775470
2052,524766864
2053,448332343
2054,555544653
2055,535768795
2056,547921733
2057,413651319
2058,551913107
2059,549110033
2060,420013109
2061,543165861
2062,544046613
2063,459049626
2064,332490627
2065,540479396
2066,438480091
2067,538077348
2068,555545146
2069,430331195
2070,553591370
2071,454274227
2072,171204327
2073,555547688
2074,555547624
2075,544980167
2076,555547883
2077,475297298
2078,499769779
2079,475358605
2080,555538855
2081,551349689
2082,555547404
2083,330048757
2084,399445659
2085,549930799
2086,542133145
2087,550831995
2088,323948240
2089,554302818
2090,551046639
2091,464171560
2092,551927366
2093,259730731
2094,552021957
2095,553667453
2096,385880993
2097,543972243
2098,554567058
2099,538787708
2100,551227735
2101,555406506
2102,516370119
2103,475253400
2104,555548481
2105,446162260
2106,464886504
2107,555549570
2108,274600881
2109,555549121
2110,548023128
2111,495302418
2112,555547733
2113,536928691
2114,555549816
2115,407949407
2116,536212462
2117,519833280
2118,438354481
2119,303292791
2120,297253847
2121,555549525
2122,511147291
2123,555550333
2124,266750421
2125,492931818
2126,454411809
2127,451748090
2128,543088700
2129,552413797
2130,552876234
2131,538964192
2132,269029705
2133,551797846
2134,470735480
2135,555273156
2136,540600435
2137,480715864
2138,494668589
